mpandconstituency,mp,constituency,donoraddress,index,relativeurl,fullurl,donorname,daterec,dateacc,donorstatus,donationdesc
"Davies, Philip (Shipley)","Davies, Philip ",Shipley,"2 Wellington Place, Leeds LS1 4AP",9davies_philip.htm,davies_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_philip.htm,Skybet (Hestview Ltd),14-Mar-17,14-Mar-17,"company, registration 01100741(Registered 12 July 2017)",two tickets for Cheltenham with a value of å£250 (å£125 each)
"Davies, Philip (Shipley)","Davies, Philip ",Shipley,"2 Wellington Place, Leeds LS1 4AP",10davies_philip.htm,davies_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_philip.htm,Skybet (Hestview Ltd),20-May-17,20-May-17,"company, registration 01100741(Registered 12 July 2017)",three tickets for League 1 Play Off with a value of å£255 (å£85 each)
"Davies, Philip (Shipley)","Davies, Philip ",Shipley,"One Stratford Place, Montfitchet Road, London E20 1EJ",11davies_philip.htm,davies_philip.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_philip.htm,Coral (part of Gala Coral Group),01-Jul-17,08-Jul-17,"company, registration 7254686(Registered 25 July 2017)",two tickets to Coral Eclipse with a value of å£350 (å£175 each)
"Davies, Mims (Eastleigh)","Davies, Mims ",Eastleigh,"The London Television Centre, Upper Ground, London SE1 9LT",1davies_mims.htm,davies_mims.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_mims.htm,ITV plc,25-Jan-17,25-Jan-17,"company, registration 4967001(Registered 30 January 2017)","ticket to the National Television Awards, including food and drink, value å£1,028"
"Davies, Mims (Eastleigh)","Davies, Mims ",Eastleigh,"The London Television Centre, Upper Ground, London SE1 9LTAmount of donation, or nature and value if donation in kind: Two tickets to the Six Nations Rugby, and accompanying hospitality, value å£2,012Date received: 11 March 2017Date accepted: 11 March 2017Donor status: company, registration 4967001(Registered 28 March 2017)",2davies_mims.htm,davies_mims.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_mims.htm,ITV plc,11-Mar-17,11-Mar-17,"company, registration 4967001(Registered 28 March 2017)","Two tickets to the Six Nations Rugby, and accompanying hospitality, value å£2,012"
"Davies, Mims (Eastleigh)","Davies, Mims ",Eastleigh,"The London Television Centre, Upper Ground, London SE1 9LT",3davies_mims.htm,davies_mims.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_mims.htm,ITV plc,22-Jun-17,22-Jun-17,"company, registration 4967001(Registered 20 July 2017)6","Ticket to Royal Ascot, with accompanying hospitality, value å£718.80"
"Davies, Glyn (Montgomeryshire)","Davies, Glyn ",Montgomeryshire,"Beach House, Golf Place, St. Andrews KY16 9JA",1davies_glyn.htm,davies_glyn.htm,https://publications.parliament.uk/pa/cm/cmregmem/davies_glyn.htm,R & A Championships Ltd,20-Jul-17,20-Jul-17,"company, registration SC247047(Registered 03 August 2017)","Two tickets and hospitality to the Open at Royal Birkdale, total value å£450"
"Crabb, Stephen (Preseli Pembrokeshire)","Crabb, Stephen ",Preseli Pembrokeshire,"Red Hall, Red Hall Lane, Leeds LS17 8NB",1crabb_stephen.htm,crabb_stephen.htm,https://publications.parliament.uk/pa/cm/cmregmem/crabb_stephen.htm,The Rugby Football League Ltd,08-Oct-16,08-Oct-16,"company, registration 3845473(Registered 04 November 2016)",Two tickets and hospitality at Old Trafford with a value of å£360
"Crabb, Stephen (Preseli Pembrokeshire)","Crabb, Stephen ",Preseli Pembrokeshire,"Capestone Farm, Walwyn's Castle, Haverfordwest SA62 3DY",2crabb_stephen.htm,crabb_stephen.htm,https://publications.parliament.uk/pa/cm/cmregmem/crabb_stephen.htm,Capestone Organic Poultry Ltd,11-Oct-16,11-Oct-16,"company, registration 03693186(Registered 07 November 2016)","Two M & S Charity Ball tickets with a value of å£2,000"
"Crabb, Stephen (Preseli Pembrokeshire)","Crabb, Stephen ",Preseli Pembrokeshire,"Stradey Park Business Centre, Llangennech, Llanelli SA14 8YP",3crabb_stephen.htm,crabb_stephen.htm,https://publications.parliament.uk/pa/cm/cmregmem/crabb_stephen.htm,Hydro Industries Ltd,12-Nov-16,12-Nov-16,"company, registration 07364156(Registered 08 December 2016)","Four tickets with hospitality for the Wales v Argentina match at the Principality Stadium, Cardiff, value å£833.36"
"Courts, Robert (Witney)","Courts, Robert ",Witney," Building 630, Bristol Business Park, The Crescent, Coldharbour Lane, Bristol BS16 1EJ?",1courts_robert.htm,courts_robert.htm,https://publications.parliament.uk/pa/cm/cmregmem/courts_robert.htm,Boeing Defence UK,14-Jul-17,14-Jul-17,"company, registration no 01290439(Registered 16 August 2017)","For myself and a staff member, tickets for hospitality area and refreshments at the Royal International Air Tattoo with a total value of å£340 plus VAT (å£170 plus VAT each)"
"Courts, Robert (Witney)","Courts, Robert ",Witney,"House of Commons, London SW1A 0AA",2courts_robert.htm,courts_robert.htm,https://publications.parliament.uk/pa/cm/cmregmem/courts_robert.htm,APPG for the Armed Forces,1 January 2017 to 31 July 2017,1 January 2017 to 31 July 2017,"other(Registered 16 August 2017)",eleven dinners value å£40 each; four breakfasts value å£14.25 each; total å£ 497.00
"Corbyn, Jeremy (Islington North)","Corbyn, Jeremy ",Islington North,"Worthy Farm, Pilton, Shepton Mallet BA4 4BY",1corbyn_jeremy.htm,corbyn_jeremy.htm,https://publications.parliament.uk/pa/cm/cmregmem/corbyn_jeremy.htm,Glastonbury Festivals Events Ltd,24-Jun-17,24-Jun-17,"company, registration 04348175(Registered 07 July 2017)                  ","Two tickets to Glastonbury, total value å£476, given to a member of my family"
"Collins, Damian (Folkestone and Hythe)","Collins, Damian ",Folkestone and Hythe,"Stamford Bridge, Fulham Road, London, SW6 1HS",1collins_damian.htm,collins_damian.htm,https://publications.parliament.uk/pa/cm/cmregmem/collins_damian.htm,Chelsea Football Club,23-Oct-16,23-Oct-16,"company, registration 1965149(Registered 23 February 2017)","a ticket to watch Chelsea v Man Utd, total value including hospitality å£714"
"Collins, Damian (Folkestone and Hythe)","Collins, Damian ",Folkestone and Hythe,"124-126 Horseferry Rd, Westminster, London SW1P 2TX",2collins_damian.htm,collins_damian.htm,https://publications.parliament.uk/pa/cm/cmregmem/collins_damian.htm,Channel 4,11-Feb-17,11-Feb-17,"company, registration 01533774(Registered 24 February 2017)","two tickets to the BAFTAs, total value including hospitality å£1,840"
"Collins, Damian (Folkestone and Hythe)","Collins, Damian ",Folkestone and Hythe,"The London Television Centre, Upper Ground, London SE1 9LT",3collins_damian.htm,collins_damian.htm,https://publications.parliament.uk/pa/cm/cmregmem/collins_damian.htm,ITV plc,25-Jan-17,25-Jan-17,"company, registration 4967001(Registered 31 March 2017)","ticket, including hospitality, for the National Television Awards with a value of å£1,028"
"Collins, Damian (Folkestone and Hythe)","Collins, Damian ",Folkestone and Hythe,"2 Pancras Square, London N1C 4AG",4collins_damian.htm,collins_damian.htm,https://publications.parliament.uk/pa/cm/cmregmem/collins_damian.htm,PRS for Music,23-Jun-17,23-Jun-17,"company, registration 03444246(Registered 31 July 2017)","two tickets, including hospitality, for the Glastonbury Festival value with a value of å£1,108.32"
"Coffey, Dr ThÌ©rÌ¬se (Suffolk Coastal)","Coffey, Dr ThÌ©rÌ¬se ",Suffolk Coastal,"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",1coffey_therese.htm,coffey_therese.htm,https://publications.parliament.uk/pa/cm/cmregmem/coffey_therese.htm,Ladbrokes Betting & Gaming Ltd,17-Jun-16,17-Jun-16,"company, registration 775667(Registered 30 September 2016; updated 13 October 2016)","for a member of staff and myself, hospitality at Royal Ascot with a value of å£640 (å£320 per person)"
"Coffey, Dr ThÌ©rÌ¬se (Suffolk Coastal)","Coffey, Dr ThÌ©rÌ¬se ",Suffolk Coastal,"Imperial House, Imperial Drive, Rayners Lane, Harrow HA2 7JW",2coffey_therese.htm,coffey_therese.htm,https://publications.parliament.uk/pa/cm/cmregmem/coffey_therese.htm,Ladbrokes Betting & Gaming Ltd,10-Sep-16,10-Sep-16,"company, registration 775667(Registered 30 September 2016)",hospitality received at Doncaster Races with a value of å£250
"Coffey, Dr ThÌ©rÌ¬se (Suffolk Coastal)","Coffey, Dr ThÌ©rÌ¬se ",Suffolk Coastal,"16 Old Queen Street, London SW1H 9HP",3coffey_therese.htm,coffey_therese.htm,https://publications.parliament.uk/pa/cm/cmregmem/coffey_therese.htm,Huawei Technologies Co. Ltd,03-Oct-16,03-Oct-16,"company, registration 04295981(Registered 21 October 2016)",conference business dinner with a value of å£400
"Coffey, Dr ThÌ©rÌ¬se (Suffolk Coastal)","Coffey, Dr ThÌ©rÌ¬se ",Suffolk Coastal,"The London Television Centre, Upper Ground, London SE1 9LT",4coffey_therese.htm,coffey_therese.htm,https://publications.parliament.uk/pa/cm/cmregmem/coffey_therese.htm,ITV plc,08-Apr-17,08-Apr-17,"company, registration 4967001(Registered 02 May 2017)6","hospitality for me and a guest to the Grand National, total value å£1,125.60"
"Coaker, Vernon (Gedling)","Coaker, Vernon ",Gedling,"Grant Way, Isleworth TW7 5QD",1coaker_vernon.htm,coaker_vernon.htm,https://publications.parliament.uk/pa/cm/cmregmem/coaker_vernon.htm,Sky UK Ltd,14-Jul-17,14-Jul-17,"company, registration 2906991(Registered 01 August 2017)","Two tickets to Test Match at Trent Bridge, total value å£400"
"Clifton-Brown, Geoffrey (The Cotswolds)","Clifton-Brown, Geoffrey ",The Cotswolds,"Marford Mill, Rossett, Wrexham LL12 0HL",1clifton-brown_geoffrey.htm,clifton-brown_geoffrey.htm,https://publications.parliament.uk/pa/cm/cmregmem/clifton-brown_geoffrey.htm,British Association for Shooting and Conservation (BASC),16-Dec-16,16-Dec-16,"Registered Industrial and Provident Society No 28488R(Registered 19 December 2016; updated 10 January 2017)6","one day‰Ûªs shooting at Catton Hall (å£650), South Derbyshire and one night‰Ûªs accommodation (å£176.73) at Hoar Cross Hall Hotel Staffordshire; total value å£826.73Date of receipt of donation: 16 December 2016Date of acceptance of donation: 16 December 2016Donor status: Registered Industrial and Provident Society No 28488R(Registered 19 December 2016; updated 10 January 2017)6"
"Clarke, Mr Kenneth (Rushcliffe)","Clarke, Mr Kenneth ",Rushcliffe,"Riverside Park, Colnbrook SL3 0HG",1clarke_kenneth.htm,clarke_kenneth.htm,https://publications.parliament.uk/pa/cm/cmregmem/clarke_kenneth.htm,Motor Sports Association,16-Jul-17,16-Jul-17,"company, registration 1344829(Registered 02 August 2017)                  ","Two tickets for British Grand Prix and hospitality and one ticket for each of the two practice session days with a total value of å£2,168"
"Chope, Mr Christopher (Christchurch)","Chope, Mr Christopher ",Christchurch,"23 King Street, St James', London SW1Y 8QY",1chope_christopher.htm,chope_christopher.htm,https://publications.parliament.uk/pa/cm/cmregmem/chope_christopher.htm,L3 Communications,08-Jul-16,08-Jul-16,"company, registration number 04507278(Registered 31 August 2016)","Hospitality for myself and my wife at Fairford Air Tattoo, total estimated value å£350"
"Burden, Richard (Birmingham, Northfield)","Burden, Richard ","Birmingham, Northfield","17 White House Grove, Elvington, York YO41 4AL",1burden_richard.htm,burden_richard.htm,https://publications.parliament.uk/pa/cm/cmregmem/burden_richard.htm,The British Automobile Racing Club,31-Mar-16,31-Mar-16,"company, registration 05246427(Registered 14 April 2016)",Two passes to British Touring Car Championship 2016 rounds. Total value for year approx. å£750.
"Burden, Richard (Birmingham, Northfield)","Burden, Richard ","Birmingham, Northfield","17 White House Grove, Elvington, York YO41 4AL",2burden_richard.htm,burden_richard.htm,https://publications.parliament.uk/pa/cm/cmregmem/burden_richard.htm,The British Automobile Racing Club,31-Mar-17,31-Mar-17,"company, registration 05246427(Registered 03 April 2017)","Two passes to British Touring Car Championship 2017 rounds, total value for year approx. å£785."
"Burden, Richard (Birmingham, Northfield)","Burden, Richard ","Birmingham, Northfield","Riverside Park, Colnbrook SL3 0HG",3burden_richard.htm,burden_richard.htm,https://publications.parliament.uk/pa/cm/cmregmem/burden_richard.htm,Motor Sports Association,16-Jul-17,16-Jul-17,"company, registration 1344829(Registered 20 July 2017)","two passes and hospitality for 2017 British Grand Prix at Silverstone, value å£1,084 (å£542 per person)"
"Brown, Alan (Kilmarnock and Loudoun)","Brown, Alan ",Kilmarnock and Loudoun,"Quartermile Two, 2 Lister Square, Edinburgh EH3 9GL",1brown_alan.htm,brown_alan.htm,https://publications.parliament.uk/pa/cm/cmregmem/brown_alan.htm,The Scotch Whisky Association,7-8 October 2016,07-Oct-16,"company, registration SC035148(Registered 20 October 2016)","as part of an APPG on Scotch Whisky fact-finding visit to Islay, travel, accommodation and subsistence with a value of å£379.41"
"Brine, Steve (Winchester)","Brine, Steve ",Winchester,"Grant Way, Isleworth TW7 5QD",1brine_steve.htm,brine_steve.htm,https://publications.parliament.uk/pa/cm/cmregmem/brine_steve.htm,Sky UK Ltd,16-Oct-16,16-Oct-16,"company, registration 2906991(Registered 10 November 2016)","Two tickets to the British Masters at the Grove Golf Club, with a value of å£800"
"Brine, Steve (Winchester)","Brine, Steve ",Winchester,"2 Pancras Square, London N1C 4AG",2brine_steve.htm,brine_steve.htm,https://publications.parliament.uk/pa/cm/cmregmem/brine_steve.htm,PRS for Music,23-Jun-17,23-Jun-17,"company, registration 03444246(Registered 11 July 2017)                  ","Two tickets to Glastonbury and accommodation with a total value of å£1,108.32 (å£950 for tickets and å£158.32 for accommodation)"
"Bridgen, Andrew (North West Leicestershire)","Bridgen, Andrew ",North West Leicestershire,"Covent Garden, London WC2E 9DD",1bridgen_andrew.htm,bridgen_andrew.htm,https://publications.parliament.uk/pa/cm/cmregmem/bridgen_andrew.htm,Royal Opera House,20-Dec-16,20-Dec-16,"company, registration 480523(Registered 12 January 2017)",two tickets with a total value of å£540
"Bone, Mr Peter (Wellingborough)","Bone, Mr Peter ",Wellingborough,"Ramillies Buildings, 1-9 Hills Pl, London W1F 7SA",1bone_peter.htm,bone_peter.htm,https://publications.parliament.uk/pa/cm/cmregmem/bone_peter.htm,NFL UK,02-Oct-16,02-Oct-16,"company, registration 02777555(Registered 04 October 2016)","two tickets with hospitality for NFL game at Wembley, with a total value of å£880Date of receipt of donation: 2 October 2016Date of acceptance of donation: 2 October 2016Donor status: company, registration 02777555(Registered 04 October 2016)"
"Boles, Nick (Grantham and Stamford)","Boles, Nick ",Grantham and Stamford,private,1boles_nick.htm,boles_nick.htm,https://publications.parliament.uk/pa/cm/cmregmem/boles_nick.htm,Lord Wolfson of Aspley Guise,28-Dec-16,06-Jan-17,"individual(Registered 19 January 2017)","å£10,000 to support the research and writing of a forthcoming book"
"Boles, Nick (Grantham and Stamford)","Boles, Nick ",Grantham and Stamford,private,2boles_nick.htm,boles_nick.htm,https://publications.parliament.uk/pa/cm/cmregmem/boles_nick.htm,Lord and Lady Sainsbury of Turville,20-Jan-17,23-Jan-17,"individuals(Registered 08 February 2017)","å£5,000 to support the research and writing of a forthcoming book"
"Boles, Nick (Grantham and Stamford)","Boles, Nick ",Grantham and Stamford,"c/o Munro Wright and Wasbrough LLP, 7-8 Great James Street, London WC1N 3DF",3boles_nick.htm,boles_nick.htm,https://publications.parliament.uk/pa/cm/cmregmem/boles_nick.htm,The Essex Research Association,07-Jul-17,07-Jul-17,"trust(Registered 24 July 2017)                  ","å£20,000 to support the research and writing of a forthcoming book"
"Black, Mhairi (Paisley and Renfrewshire South)","Black, Mhairi ",Paisley and Renfrewshire South,"Worthy Farm, Pilton, Shepton Mallet BA4 4BY",1black_mhairi.htm,black_mhairi.htm,https://publications.parliament.uk/pa/cm/cmregmem/black_mhairi.htm,Glastonbury Festivals,15-Jun-16,15-Jun-16,"company, registration 02737866(Registered 11 October 2016)                  ","two tickets for Glastonbury 2016, where I gave a talk and took part in a political debate on the Left Field Stage, total value å£446"
"Betts, Mr Clive (Sheffield South East)","Betts, Mr Clive ",Sheffield South East,"55 Blandford Street, London W1U 7HW",1betts_clive.htm,betts_clive.htm,https://publications.parliament.uk/pa/cm/cmregmem/betts_clive.htm,English Football League,28-May-16,28-May-16,"company, registration 04112553(Registered 08 November 2016)","two tickets and hospitality to watch Sheffield Wednesday FC at Wembley in the Championship Playoff Final, total estimated value å£650"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Auchterarder, Perthshire PH3 1NF",1bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Gleneagles Hotels Ltd,08-Sep-16,08-Sep-16,"company, registration SC097000(Registered 03 October 2016)","whilst undertaking a visit in my capacity as Speaker, for a member of staff and myself, one night's accommodation and hospitality with a total value of å£2,815"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,"National Tennis Centre, 100 Priory Lane, London SW15 5JQ",2bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Lawn Tennis Association,16-Sep-16,16-Sep-16,"company, registration 07459469(Registered 11 October 2016)","Two tickets, with associated hospitality, for the Davis Cup semi final at the Emirates Arena in Glasgow between 16 and 18 September 2016, value å£1,384.80"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Highbury House, 75 Drayton Park, London N5 1BU",3bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Arsenal Football Club,06-Nov-16,06-Nov-16,"company, registration 00109244(Registered 10 November 2016)","two tickets to attend a football match on 6 November 2016, and associated hospitality; total value å£550"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,private,4bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Ravi Gill,19-Nov-16,19-Nov-16,"individual(Registered 29 November 2016)","two tickets to attend a football match on 19 November 2016, and associated hospitality; total value å£810"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Palliser House, Palliser Road, London W14 9EB",5bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Association of Tennis Professionals,20-Nov-16,20-Nov-16,"unincorporated association(Registered 05 December 2016)","two tickets to attend the ATP World Tour Finals on Sunday 20 November 2016, and associated hospitality; total value å£385"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Palliser House, Palliser Road, London W14 9EB",6bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Association of Tennis Professionals,14-Nov-16,14-Nov-16,"unincorporated association(Registered 05 December 2016)","two tickets to attend the ATP World Tour Finals on Monday 14 November 2016, and associated hospitality, value å£277"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Palliser House, Palliser Road, London W14 9EB",7bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Association of Tennis Professionals,17-Nov-16,17-Nov-16,"unincorporated association(Registered 05 December 2016)","two tickets to attend the ATP World Tour Finals on Thursday 17 November 2016, and associated hospitality, value å£277"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,private,8bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Mr Frank Warren,23-Nov-16,23-Nov-16,"individual(Registered 07 December 2016)","two tickets to attend a football match on Wednesday 23 November 2016, with associated hospitality; value å£330"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Highbury House, 75 Drayton Park, London N5 1BU",9bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Arsenal Football Club,22-Jan-17,22-Jan-17,"company, registration 00109244(Registered 24 January 2017)","three tickets to attend a football match on 22 January 2017, and associated hospitality; total value å£825"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Highbury House, 75 Drayton Park, London N5 1BU",10bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Arsenal Football Club,31-Jan-17,31-Jan-17,"company, registration 00109244(Registered 03 March 2017)","two tickets to attend a football match on 31 January 2017, and associated hospitality; total value å£550"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Highbury House, 75 Drayton Park, London N5 1BU",11bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Arsenal Football Club,07-Mar-17,07-Mar-17,"company, registration 00109244(Registered 10 March 2017)","two tickets to attend a football match on 7 March 2017, and associated hospitality; total value å£550"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Palliser Road, London W14 9EQ",12bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,The Queens Club, 25 June 2017,25-Jun-17,"company, registration 23072(Registered 05 July 2017)","two tickets to attend the Aegon Championships, with associated hospitality; value å£630"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,could not extract,13bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,"All England Lawn Tennis Club, Church Road, Wimbledon, London SW19 5AEAmount of donation or nature and value if donation in kind: two tickets for the Royal Box at the Wimbledon championships on 13 July 2017, estimated value å£8,590Date received: 13 July 2017Date accepted: 13 July 2017Donor status: company, registration 07546773(Registered 17 July 2017)",13-Jul-17,13-Jul-17,"company, registration 07546773(Registered 17 July 2017)","two tickets for the Royal Box at the Wimbledon championships on 13 July 2017, estimated value å£8,590"
"Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Emirates Old Trafford, Manchester M16 0PXAmount of donation, or nature and value if donation in kind: Ticket to attend the Test Match on 5 August 2017, and associated hospitality, total value å£420Date received: 5 August 2017Date accepted: 5 August 2017Donor status: company, registration IP28451R.(Registered 24 August 2017)6",14bercow_john.htm,bercow_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/bercow_john.htm,Lancashire County Cricket Club,05-Aug-17,05-Aug-17,"company, registration IP28451R.(Registered 24 August 2017)6","Ticket to attend the Test Match on 5 August 2017, and associated hospitality, total value å£420"
"Barron, Sir Kevin (Rother Valley)","Barron, Sir Kevin ",Rother Valley,"West Terrace, Esh Winning, Durham DH7 9PT",1barron_kevin.htm,barron_kevin.htm,https://publications.parliament.uk/pa/cm/cmregmem/barron_kevin.htm,Hargreaves Services plc,08-Apr-17,08-Apr-17,"company, registration 4952865(Registered 18 April 2017)6","invitation to the theatre, including overnight hotel accommodation for myself and my wife, total value å£600"
"Bardell, Hannah (Livingston)","Bardell, Hannah ",Livingston,"Quartermile Two, 2 Lister Square, Edinburgh EH3 9GL",1bardell_hannah.htm,bardell_hannah.htm,https://publications.parliament.uk/pa/cm/cmregmem/bardell_hannah.htm,The Scotch Whisky Association,7-8 October 2016,07-Oct-16,"company, registration SC035148(Registered 03 November 2016)","as part of an APPG on Scotch Whisky fact-finding visit to Islay, travel, accommodation and subsistence with a value of å£379.41"
"Baker, Mr Steve (Wycombe)","Baker, Mr Steve ",Wycombe,"Wicksteed Leisure Ltd, Digby Street, Kettering, Northamptonshire NN16 8YJ",1baker_steve.htm,baker_steve.htm,https://publications.parliament.uk/pa/cm/cmregmem/baker_steve.htm,Jardentome Ltd,19 June 2017 to May 2018,19-Jun-17,"company, registration 02353697(Registered 27 June 2017)","From June 2017 to May 2018, accommodation in London, approx. value å£1,105 per calendar month; å£13,260 a year."
"Adams, Nigel (Selby and Ainsty)","Adams, Nigel ",Selby and Ainsty,"The London Television Centre, Upper Ground, London SE1 9LT",1adams_nigel.htm,adams_nigel.htm,https://publications.parliament.uk/pa/cm/cmregmem/adams_nigel.htm,ITV plc,25-Jan-17,25-Jan-17,"company, registration 4967001(Registered 13 March 2017)","ticket to attend the National Television Awards with a value of å£1,028"
"Adams, Nigel (Selby and Ainsty)","Adams, Nigel ",Selby and Ainsty,"124 Horseferry Road, London SW1P 2TX",2adams_nigel.htm,adams_nigel.htm,https://publications.parliament.uk/pa/cm/cmregmem/adams_nigel.htm,Channel Four Television Company Ltd,11-Feb-17,11-Feb-17,"company, registration 01533774(Registered 15 March 2017)","In my role on the culture, media and sport select committee I was invited to and accepted two tickets and hospitality at the British Film and Television Awards ceremony, value å£1,840"
"Adams, Nigel (Selby and Ainsty)","Adams, Nigel ",Selby and Ainsty,"2 Pancras Square, London N1C 4AG",3adams_nigel.htm,adams_nigel.htm,https://publications.parliament.uk/pa/cm/cmregmem/adams_nigel.htm,PRS for Music (Performing Rights Society),22-Jun-17,23-Jun-17,"company, registration 03444246(Registered 18 July 2017)","In my capacity as Chairman of the All Party Parliamentary Group for Music, I received two tickets and accommodation at Glastonbury music festival to the value of å£1,019.46"
