donoraddress,index,daterec,url,donorname,dateacc,donorstatus,mpandconstituency,mp,constituency,donationdesc
"17 White House Grove, Elvington, York YO41 4AL",1burden_richard.htm,31-Mar-16,burden_richard.htm,The British Automobile Racing Club,31-Mar-16,"company, registration 05246427(Registered 14 April 2016)","Burden, Richard (Birmingham, Northfield)","Burden, Richard ","Birmingham, Northfield",Two passes to British Touring Car Championship 2016 rounds. Total value for year approx. å£750.
"17 White House Grove, Elvington, York YO41 4AL",2burden_richard.htm,31-Mar-17,burden_richard.htm,The British Automobile Racing Club,31-Mar-17,"company, registration 05246427(Registered 03 April 2017)","Burden, Richard (Birmingham, Northfield)","Burden, Richard ","Birmingham, Northfield","Two passes to British Touring Car Championship 2017 rounds, total value for year approx. å£785."
"Riverside Park, Colnbrook SL3 0HG",3burden_richard.htm,16-Jul-17,burden_richard.htm,Motor Sports Association,16-Jul-17,"company, registration 1344829(Registered 20 July 2017)","Burden, Richard (Birmingham, Northfield)","Burden, Richard ","Birmingham, Northfield","two passes and hospitality for 2017 British Grand Prix at Silverstone, value å£1,084 (å£542 per person)"
"Quartermile Two, 2 Lister Square, Edinburgh EH3 9GL",1brown_alan.htm,7-8 October 2016,brown_alan.htm,The Scotch Whisky Association,07-Oct-16,"company, registration SC035148(Registered 20 October 2016)","Brown, Alan (Kilmarnock and Loudoun)","Brown, Alan ",Kilmarnock and Loudoun,"as part of an APPG on Scotch Whisky fact-finding visit to Islay, travel, accommodation and subsistence with a value of å£379.41"
"Grant Way, Isleworth TW7 5QD",1brine_steve.htm,16-Oct-16,brine_steve.htm,Sky UK Ltd,16-Oct-16,"company, registration 2906991(Registered 10 November 2016)","Brine, Steve (Winchester)","Brine, Steve ",Winchester,"Two tickets to the British Masters at the Grove Golf Club, with a value of å£800"
"2 Pancras Square, London N1C 4AG",2brine_steve.htm,23-Jun-17,brine_steve.htm,PRS for Music,23-Jun-17,"company, registration 03444246(Registered 11 July 2017)                  ","Brine, Steve (Winchester)","Brine, Steve ",Winchester,"Two tickets to Glastonbury and accommodation with a total value of å£1,108.32 (å£950 for tickets and å£158.32 for accommodation)"
"Covent Garden, London WC2E 9DD",1bridgen_andrew.htm,20-Dec-16,bridgen_andrew.htm,Royal Opera House,20-Dec-16,"company, registration 480523(Registered 12 January 2017)","Bridgen, Andrew (North West Leicestershire)","Bridgen, Andrew ",North West Leicestershire,two tickets with a total value of å£540
"Ramillies Buildings, 1-9 Hills Pl, London W1F 7SA",1bone_peter.htm,02-Oct-16,bone_peter.htm,NFL UK,02-Oct-16,"company, registration 02777555(Registered 04 October 2016)","Bone, Mr Peter (Wellingborough)","Bone, Mr Peter ",Wellingborough,"two tickets with hospitality for NFL game at Wembley, with a total value of å£880Date of receipt of donation: 2 October 2016Date of acceptance of donation: 2 October 2016Donor status: company, registration 02777555(Registered 04 October 2016)"
private,1boles_nick.htm,28-Dec-16,boles_nick.htm,Lord Wolfson of Aspley Guise,06-Jan-17,"individual(Registered 19 January 2017)","Boles, Nick (Grantham and Stamford)","Boles, Nick ",Grantham and Stamford,"å£10,000 to support the research and writing of a forthcoming book"
private,2boles_nick.htm,20-Jan-17,boles_nick.htm,Lord and Lady Sainsbury of Turville,23-Jan-17,"individuals(Registered 08 February 2017)","Boles, Nick (Grantham and Stamford)","Boles, Nick ",Grantham and Stamford,"å£5,000 to support the research and writing of a forthcoming book"
"c/o Munro Wright and Wasbrough LLP, 7-8 Great James Street, London WC1N 3DF",3boles_nick.htm,07-Jul-17,boles_nick.htm,The Essex Research Association,07-Jul-17,"trust(Registered 24 July 2017)                  ","Boles, Nick (Grantham and Stamford)","Boles, Nick ",Grantham and Stamford,"å£20,000 to support the research and writing of a forthcoming book"
"Worthy Farm, Pilton, Shepton Mallet BA4 4BY",1black_mhairi.htm,15-Jun-16,black_mhairi.htm,Glastonbury Festivals,15-Jun-16,"company, registration 02737866(Registered 11 October 2016)                  ","Black, Mhairi (Paisley and Renfrewshire South)","Black, Mhairi ",Paisley and Renfrewshire South,"two tickets for Glastonbury 2016, where I gave a talk and took part in a political debate on the Left Field Stage, total value å£446"
"55 Blandford Street, London W1U 7HW",1betts_clive.htm,28-May-16,betts_clive.htm,English Football League,28-May-16,"company, registration 04112553(Registered 08 November 2016)","Betts, Mr Clive (Sheffield South East)","Betts, Mr Clive ",Sheffield South East,"two tickets and hospitality to watch Sheffield Wednesday FC at Wembley in the Championship Playoff Final, total estimated value å£650"
"Auchterarder, Perthshire PH3 1NF",1bercow_john.htm,08-Sep-16,bercow_john.htm,Gleneagles Hotels Ltd,08-Sep-16,"company, registration SC097000(Registered 03 October 2016)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"whilst undertaking a visit in my capacity as Speaker, for a member of staff and myself, one night's accommodation and hospitality with a total value of å£2,815"
"National Tennis Centre, 100 Priory Lane, London SW15 5JQ",2bercow_john.htm,16-Sep-16,bercow_john.htm,Lawn Tennis Association,16-Sep-16,"company, registration 07459469(Registered 11 October 2016)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Two tickets, with associated hospitality, for the Davis Cup semi final at the Emirates Arena in Glasgow between 16 and 18 September 2016, value å£1,384.80"
"Highbury House, 75 Drayton Park, London N5 1BU",3bercow_john.htm,06-Nov-16,bercow_john.htm,Arsenal Football Club,06-Nov-16,"company, registration 00109244(Registered 10 November 2016)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"two tickets to attend a football match on 6 November 2016, and associated hospitality; total value å£550"
private,4bercow_john.htm,19-Nov-16,bercow_john.htm,Ravi Gill,19-Nov-16,"individual(Registered 29 November 2016)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"two tickets to attend a football match on 19 November 2016, and associated hospitality; total value å£810"
"Palliser House, Palliser Road, London W14 9EB",5bercow_john.htm,20-Nov-16,bercow_john.htm,Association of Tennis Professionals,20-Nov-16,"unincorporated association(Registered 05 December 2016)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"two tickets to attend the ATP World Tour Finals on Sunday 20 November 2016, and associated hospitality; total value å£385"
"Palliser House, Palliser Road, London W14 9EB",6bercow_john.htm,14-Nov-16,bercow_john.htm,Association of Tennis Professionals,14-Nov-16,"unincorporated association(Registered 05 December 2016)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"two tickets to attend the ATP World Tour Finals on Monday 14 November 2016, and associated hospitality, value å£277"
"Palliser House, Palliser Road, London W14 9EB",7bercow_john.htm,17-Nov-16,bercow_john.htm,Association of Tennis Professionals,17-Nov-16,"unincorporated association(Registered 05 December 2016)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"two tickets to attend the ATP World Tour Finals on Thursday 17 November 2016, and associated hospitality, value å£277"
private,8bercow_john.htm,23-Nov-16,bercow_john.htm,Mr Frank Warren,23-Nov-16,"individual(Registered 07 December 2016)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"two tickets to attend a football match on Wednesday 23 November 2016, with associated hospitality; value å£330"
"Highbury House, 75 Drayton Park, London N5 1BU",9bercow_john.htm,22-Jan-17,bercow_john.htm,Arsenal Football Club,22-Jan-17,"company, registration 00109244(Registered 24 January 2017)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"three tickets to attend a football match on 22 January 2017, and associated hospitality; total value å£825"
"Highbury House, 75 Drayton Park, London N5 1BU",10bercow_john.htm,31-Jan-17,bercow_john.htm,Arsenal Football Club,31-Jan-17,"company, registration 00109244(Registered 03 March 2017)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"two tickets to attend a football match on 31 January 2017, and associated hospitality; total value å£550"
"Highbury House, 75 Drayton Park, London N5 1BU",11bercow_john.htm,07-Mar-17,bercow_john.htm,Arsenal Football Club,07-Mar-17,"company, registration 00109244(Registered 10 March 2017)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"two tickets to attend a football match on 7 March 2017, and associated hospitality; total value å£550"
"Palliser Road, London W14 9EQ",12bercow_john.htm, 25 June 2017,bercow_john.htm,The Queens Club,25-Jun-17,"company, registration 23072(Registered 05 July 2017)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"two tickets to attend the Aegon Championships, with associated hospitality; value å£630"
could not extract,13bercow_john.htm,13-Jul-17,bercow_john.htm,"All England Lawn Tennis Club, Church Road, Wimbledon, London SW19 5AEAmount of donation or nature and value if donation in kind: two tickets for the Royal Box at the Wimbledon championships on 13 July 2017, estimated value å£8,590Date received: 13 July 2017Date accepted: 13 July 2017Donor status: company, registration 07546773(Registered 17 July 2017)",13-Jul-17,"company, registration 07546773(Registered 17 July 2017)","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"two tickets for the Royal Box at the Wimbledon championships on 13 July 2017, estimated value å£8,590"
"Emirates Old Trafford, Manchester M16 0PXAmount of donation, or nature and value if donation in kind: Ticket to attend the Test Match on 5 August 2017, and associated hospitality, total value å£420Date received: 5 August 2017Date accepted: 5 August 2017Donor status: company, registration IP28451R.(Registered 24 August 2017)6",14bercow_john.htm,05-Aug-17,bercow_john.htm,Lancashire County Cricket Club,05-Aug-17,"company, registration IP28451R.(Registered 24 August 2017)6","Bercow, John (Buckingham)","Bercow, John ",Buckingham,"Ticket to attend the Test Match on 5 August 2017, and associated hospitality, total value å£420"
"West Terrace, Esh Winning, Durham DH7 9PT",1barron_kevin.htm,08-Apr-17,barron_kevin.htm,Hargreaves Services plc,08-Apr-17,"company, registration 4952865(Registered 18 April 2017)6","Barron, Sir Kevin (Rother Valley)","Barron, Sir Kevin ",Rother Valley,"invitation to the theatre, including overnight hotel accommodation for myself and my wife, total value å£600"
"Quartermile Two, 2 Lister Square, Edinburgh EH3 9GL",1bardell_hannah.htm,7-8 October 2016,bardell_hannah.htm,The Scotch Whisky Association,07-Oct-16,"company, registration SC035148(Registered 03 November 2016)","Bardell, Hannah (Livingston)","Bardell, Hannah ",Livingston,"as part of an APPG on Scotch Whisky fact-finding visit to Islay, travel, accommodation and subsistence with a value of å£379.41"
"Wicksteed Leisure Ltd, Digby Street, Kettering, Northamptonshire NN16 8YJ",1baker_steve.htm,19 June 2017 to May 2018,baker_steve.htm,Jardentome Ltd,19-Jun-17,"company, registration 02353697(Registered 27 June 2017)","Baker, Mr Steve (Wycombe)","Baker, Mr Steve ",Wycombe,"From June 2017 to May 2018, accommodation in London, approx. value å£1,105 per calendar month; å£13,260 a year."
"The London Television Centre, Upper Ground, London SE1 9LT",1adams_nigel.htm,25-Jan-17,adams_nigel.htm,ITV plc,25-Jan-17,"company, registration 4967001(Registered 13 March 2017)","Adams, Nigel (Selby and Ainsty)","Adams, Nigel ",Selby and Ainsty,"ticket to attend the National Television Awards with a value of å£1,028"
"124 Horseferry Road, London SW1P 2TX",2adams_nigel.htm,11-Feb-17,adams_nigel.htm,Channel Four Television Company Ltd,11-Feb-17,"company, registration 01533774(Registered 15 March 2017)","Adams, Nigel (Selby and Ainsty)","Adams, Nigel ",Selby and Ainsty,"In my role on the culture, media and sport select committee I was invited to and accepted two tickets and hospitality at the British Film and Television Awards ceremony, value å£1,840"
"2 Pancras Square, London N1C 4AG",3adams_nigel.htm,22-Jun-17,adams_nigel.htm,PRS for Music (Performing Rights Society),23-Jun-17,"company, registration 03444246(Registered 18 July 2017)","Adams, Nigel (Selby and Ainsty)","Adams, Nigel ",Selby and Ainsty,"In my capacity as Chairman of the All Party Parliamentary Group for Music, I received two tickets and accommodation at Glastonbury music festival to the value of å£1,019.46"
